

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 13:17:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1508 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   848  0759                     l789:	
   849                           
   850                           ;main.c: 97:     PWM3DCH = 0;
   851  0759  0198               	clrf	24	;volatile
   852  075A                     l791:	
   853                           
   854                           ;main.c: 98:     PWM3DCL = 0;
   855  075A  0197               	clrf	23	;volatile
   856  075B                     l793:	
   857                           
   858                           ;main.c: 99:     PWM4CON = 0xC0;
   859  075B  30C0               	movlw	192
   860  075C  009C               	movwf	28	;volatile
   861  075D                     l795:	
   862                           
   863                           ;main.c: 100:     PWM4DCH = 0;
   864  075D  019B               	clrf	27	;volatile
   865  075E                     l797:	
   866                           
   867                           ;main.c: 101:     PWM4DCL = 0;
   868  075E  019A               	clrf	26	;volatile
   869  075F                     l799:	
   870                           
   871                           ;main.c: 104:     Motor1 = 0;
   872  075F  01F2               	clrf	_Motor1
   873  0760  01F3               	clrf	_Motor1+1
   874  0761                     l801:	
   875                           
   876                           ;main.c: 105:     Motor2 = 0;
   877  0761  01F0               	clrf	_Motor2
   878  0762  01F1               	clrf	_Motor2+1
   879  0763                     l803:	
   880                           
   881                           ;main.c: 109:         if (PORTBbits.RB4 == 1) {
   882  0763  0020               	movlb	0	; select bank0
   883  0764  1E0D               	btfss	13,4	;volatile
   884  0765  2F67               	goto	u71
   885  0766  2F68               	goto	u70
   886  0767                     u71:	
   887  0767  2F79               	goto	l809
   888  0768                     u70:	
   889  0768                     l805:	
   890                           
   891                           ;main.c: 110:             if (Motor1 < 250) {
   892  0768  0873               	movf	_Motor1+1,w
   893  0769  3A80               	xorlw	128
   894  076A  00F5               	movwf	??_main
   895  076B  3080               	movlw	128
   896  076C  0275               	subwf	??_main,w
   897  076D  1D03               	skipz
   898  076E  2F71               	goto	u85
   899  076F  30FA               	movlw	250
   900  0770  0272               	subwf	_Motor1,w
   901  0771                     u85:	
   902  0771  1803               	skipnc
   903  0772  2F74               	goto	u81
   904  0773  2F75               	goto	u80
   905  0774                     u81:	
   906  0774  2F79               	goto	l809
   907  0775                     u80:	
   908  0775                     l807:	
   909                           
   910                           ;main.c: 111:                 Motor1 += 50;
   911  0775  3032               	movlw	50
   912  0776  07F2               	addwf	_Motor1,f
   913  0777  3000               	movlw	0
   914  0778  3DF3               	addwfc	_Motor1+1,f
   915  0779                     l809:	
   916                           
   917                           ;main.c: 114:         if (PORTBbits.RB5 == 1) {
   918  0779  0020               	movlb	0	; select bank0
   919  077A  1E8D               	btfss	13,5	;volatile
   920  077B  2F7D               	goto	u91
   921  077C  2F7E               	goto	u90
   922  077D                     u91:	
   923  077D  2F8F               	goto	l815
   924  077E                     u90:	
   925  077E                     l811:	
   926                           
   927                           ;main.c: 115:             if (Motor1 > -250) {
   928  077E  0873               	movf	_Motor1+1,w
   929  077F  3A80               	xorlw	128
   930  0780  00F5               	movwf	??_main
   931  0781  307F               	movlw	127
   932  0782  0275               	subwf	??_main,w
   933  0783  1D03               	skipz
   934  0784  2F87               	goto	u105
   935  0785  3007               	movlw	7
   936  0786  0272               	subwf	_Motor1,w
   937  0787                     u105:	
   938  0787  1C03               	skipc
   939  0788  2F8A               	goto	u101
   940  0789  2F8B               	goto	u100
   941  078A                     u101:	
   942  078A  2F8F               	goto	l815
   943  078B                     u100:	
   944  078B                     l813:	
   945                           
   946                           ;main.c: 116:                 Motor1 -= 50;
   947  078B  30CE               	movlw	206
   948  078C  07F2               	addwf	_Motor1,f
   949  078D  30FF               	movlw	255
   950  078E  3DF3               	addwfc	_Motor1+1,f
   951  078F                     l815:	
   952                           
   953                           ;main.c: 119:         if (PORTBbits.RB4 == 0 && PORTBbits.RB5 == 0) {
   954  078F  0020               	movlb	0	; select bank0
   955  0790  1A0D               	btfsc	13,4	;volatile
   956  0791  2F93               	goto	u111
   957  0792  2F94               	goto	u110
   958  0793                     u111:	
   959  0793  2F9A               	goto	l821
   960  0794                     u110:	
   961  0794                     l817:	
   962  0794  1A8D               	btfsc	13,5	;volatile
   963  0795  2F97               	goto	u121
   964  0796  2F98               	goto	u120
   965  0797                     u121:	
   966  0797  2F9A               	goto	l821
   967  0798                     u120:	
   968  0798                     l819:	
   969                           
   970                           ;main.c: 120:             Motor1 = 0;
   971  0798  01F2               	clrf	_Motor1
   972  0799  01F3               	clrf	_Motor1+1
   973  079A                     l821:	
   974                           
   975                           ;main.c: 122:         if (PORTBbits.RB4 == 1 && PORTBbits.RB5 == 1) {
   976  079A  1E0D               	btfss	13,4	;volatile
   977  079B  2F9D               	goto	u131
   978  079C  2F9E               	goto	u130
   979  079D                     u131:	
   980  079D  2FA4               	goto	l827
   981  079E                     u130:	
   982  079E                     l823:	
   983  079E  1E8D               	btfss	13,5	;volatile
   984  079F  2FA1               	goto	u141
   985  07A0  2FA2               	goto	u140
   986  07A1                     u141:	
   987  07A1  2FA4               	goto	l827
   988  07A2                     u140:	
   989  07A2                     l825:	
   990                           
   991                           ;main.c: 123:             Motor1 = 0;
   992  07A2  01F2               	clrf	_Motor1
   993  07A3  01F3               	clrf	_Motor1+1
   994  07A4                     l827:	
   995                           
   996                           ;main.c: 126:         if (PORTBbits.RB6 == 1) {
   997  07A4  1F0D               	btfss	13,6	;volatile
   998  07A5  2FA7               	goto	u151
   999  07A6  2FA8               	goto	u150
  1000  07A7                     u151:	
  1001  07A7  2FB9               	goto	l833
  1002  07A8                     u150:	
  1003  07A8                     l829:	
  1004                           
  1005                           ;main.c: 127:             if (Motor2 < 250) {
  1006  07A8  0871               	movf	_Motor2+1,w
  1007  07A9  3A80               	xorlw	128
  1008  07AA  00F5               	movwf	??_main
  1009  07AB  3080               	movlw	128
  1010  07AC  0275               	subwf	??_main,w
  1011  07AD  1D03               	skipz
  1012  07AE  2FB1               	goto	u165
  1013  07AF  30FA               	movlw	250
  1014  07B0  0270               	subwf	_Motor2,w
  1015  07B1                     u165:	
  1016  07B1  1803               	skipnc
  1017  07B2  2FB4               	goto	u161
  1018  07B3  2FB5               	goto	u160
  1019  07B4                     u161:	
  1020  07B4  2FB9               	goto	l833
  1021  07B5                     u160:	
  1022  07B5                     l831:	
  1023                           
  1024                           ;main.c: 128:                 Motor2 += 50;
  1025  07B5  3032               	movlw	50
  1026  07B6  07F0               	addwf	_Motor2,f
  1027  07B7  3000               	movlw	0
  1028  07B8  3DF1               	addwfc	_Motor2+1,f
  1029  07B9                     l833:	
  1030                           
  1031                           ;main.c: 131:         if (PORTCbits.RC6 == 1) {
  1032  07B9  0020               	movlb	0	; select bank0
  1033  07BA  1F0E               	btfss	14,6	;volatile
  1034  07BB  2FBD               	goto	u171
  1035  07BC  2FBE               	goto	u170
  1036  07BD                     u171:	
  1037  07BD  2FCF               	goto	l839
  1038  07BE                     u170:	
  1039  07BE                     l835:	
  1040                           
  1041                           ;main.c: 132:             if (Motor2 > -250) {
  1042  07BE  0871               	movf	_Motor2+1,w
  1043  07BF  3A80               	xorlw	128
  1044  07C0  00F5               	movwf	??_main
  1045  07C1  307F               	movlw	127
  1046  07C2  0275               	subwf	??_main,w
  1047  07C3  1D03               	skipz
  1048  07C4  2FC7               	goto	u185
  1049  07C5  3007               	movlw	7
  1050  07C6  0270               	subwf	_Motor2,w
  1051  07C7                     u185:	
  1052  07C7  1C03               	skipc
  1053  07C8  2FCA               	goto	u181
  1054  07C9  2FCB               	goto	u180
  1055  07CA                     u181:	
  1056  07CA  2FCF               	goto	l839
  1057  07CB                     u180:	
  1058  07CB                     l837:	
  1059                           
  1060                           ;main.c: 133:                 Motor2 -= 50;
  1061  07CB  30CE               	movlw	206
  1062  07CC  07F0               	addwf	_Motor2,f
  1063  07CD  30FF               	movlw	255
  1064  07CE  3DF1               	addwfc	_Motor2+1,f
  1065  07CF                     l839:	
  1066                           
  1067                           ;main.c: 136:         if (PORTBbits.RB6 == 0 && PORTCbits.RC6 == 0) {
  1068  07CF  0020               	movlb	0	; select bank0
  1069  07D0  1B0D               	btfsc	13,6	;volatile
  1070  07D1  2FD3               	goto	u191
  1071  07D2  2FD4               	goto	u190
  1072  07D3                     u191:	
  1073  07D3  2FDA               	goto	l845
  1074  07D4                     u190:	
  1075  07D4                     l841:	
  1076  07D4  1B0E               	btfsc	14,6	;volatile
  1077  07D5  2FD7               	goto	u201
  1078  07D6  2FD8               	goto	u200
  1079  07D7                     u201:	
  1080  07D7  2FDA               	goto	l845
  1081  07D8                     u200:	
  1082  07D8                     l843:	
  1083                           
  1084                           ;main.c: 137:             Motor2 = 0;
  1085  07D8  01F0               	clrf	_Motor2
  1086  07D9  01F1               	clrf	_Motor2+1
  1087  07DA                     l845:	
  1088                           
  1089                           ;main.c: 139:         if (PORTBbits.RB6 == 1 && PORTCbits.RC6 == 1) {
  1090  07DA  1F0D               	btfss	13,6	;volatile
  1091  07DB  2FDD               	goto	u211
  1092  07DC  2FDE               	goto	u210
  1093  07DD                     u211:	
  1094  07DD  2FE4               	goto	l851
  1095  07DE                     u210:	
  1096  07DE                     l847:	
  1097  07DE  1F0E               	btfss	14,6	;volatile
  1098  07DF  2FE1               	goto	u221
  1099  07E0  2FE2               	goto	u220
  1100  07E1                     u221:	
  1101  07E1  2FE4               	goto	l851
  1102  07E2                     u220:	
  1103  07E2                     l849:	
  1104                           
  1105                           ;main.c: 140:             Motor2 = 0;
  1106  07E2  01F0               	clrf	_Motor2
  1107  07E3  01F1               	clrf	_Motor2+1
  1108  07E4                     l851:	
  1109                           
  1110                           ;main.c: 144:         M1Drive();
  1111  07E4  3186  26D7  3187   	fcall	_M1Drive
  1112  07E7                     l853:	
  1113                           
  1114                           ;main.c: 145:         M2Drive();
  1115  07E7  3187  2705  3187   	fcall	_M2Drive
  1116  07EA                     l855:	
  1117                           
  1118                           ;main.c: 146:         _delay((unsigned long)((100)*(16000000/4000.0)));
  1119  07EA  3003               	movlw	3
  1120  07EB  00F6               	movwf	??_main+1
  1121  07EC  3008               	movlw	8
  1122  07ED  00F5               	movwf	??_main
  1123  07EE  3077               	movlw	119
  1124  07EF                     u237:	
  1125  07EF  0B89               	decfsz	9,f
  1126  07F0  2FEF               	goto	u237
  1127  07F1  0BF5               	decfsz	??_main,f
  1128  07F2  2FEF               	goto	u237
  1129  07F3  0BF6               	decfsz	??_main+1,f
  1130  07F4  2FEF               	goto	u237
  1131  07F5  0000               	nop
  1132  07F6  2F63               	goto	l803
  1133  07F7  3180  2802         	ljmp	start
  1134  07F9                     __end_of_main:	
  1135                           
  1136                           	psect	text1
  1137  06B4                     __ptext1:	
  1138 ;; *************** function _SYSTEM_Initialize *****************
  1139 ;; Defined at:
  1140 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1154 ;;      Params:         0       0       0       0
  1155 ;;      Locals:         0       0       0       0
  1156 ;;      Temps:          0       0       0       0
  1157 ;;      Totals:         0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    1
  1161 ;; This function calls:
  1162 ;;		_OSCILLATOR_Initialize
  1163 ;;		_PIN_MANAGER_Initialize
  1164 ;;		_WDT_Initialize
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _SYSTEM_Initialize
  1172  06B4                     _SYSTEM_Initialize:	
  1173  06B4                     l707:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1176                           
  1177                           
  1178                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1179  06B4  3186  26BE  3186   	fcall	_PIN_MANAGER_Initialize
  1180                           
  1181                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1182  06B7  3186  26AE  3186   	fcall	_OSCILLATOR_Initialize
  1183  06BA                     l709:	
  1184                           
  1185                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1186  06BA  3186  26AB  3186   	fcall	_WDT_Initialize
  1187  06BD                     l117:	
  1188  06BD  0008               	return
  1189  06BE                     __end_of_SYSTEM_Initialize:	
  1190                           
  1191                           	psect	text2
  1192  06AB                     __ptext2:	
  1193 ;; *************** function _WDT_Initialize *****************
  1194 ;; Defined at:
  1195 ;;		line 66 in file "mcc_generated_files/mcc.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		status,2
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1209 ;;      Params:         0       0       0       0
  1210 ;;      Locals:         0       0       0       0
  1211 ;;      Temps:          0       0       0       0
  1212 ;;      Totals:         0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_SYSTEM_Initialize
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _WDT_Initialize
  1224  06AB                     _WDT_Initialize:	
  1225  06AB                     l705:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _WDT_Initialize: [status,2]
  1228                           
  1229                           
  1230                           ;mcc_generated_files/mcc.c: 69:     WDTCON = 0x00;
  1231  06AB  0021               	movlb	1	; select bank1
  1232  06AC  0197               	clrf	23	;volatile
  1233  06AD                     l123:	
  1234  06AD  0008               	return
  1235  06AE                     __end_of_WDT_Initialize:	
  1236                           
  1237                           	psect	text3
  1238  06BE                     __ptext3:	
  1239 ;; *************** function _PIN_MANAGER_Initialize *****************
  1240 ;; Defined at:
  1241 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1255 ;;      Params:         0       0       0       0
  1256 ;;      Locals:         0       0       0       0
  1257 ;;      Temps:          0       0       0       0
  1258 ;;      Totals:         0       0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_SYSTEM_Initialize
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _PIN_MANAGER_Initialize
  1270  06BE                     _PIN_MANAGER_Initialize:	
  1271  06BE                     l681:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1274                           
  1275                           
  1276                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1277  06BE  0022               	movlb	2	; select bank2
  1278  06BF  018C               	clrf	12	;volatile
  1279                           
  1280                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1281  06C0  018D               	clrf	13	;volatile
  1282                           
  1283                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1284  06C1  018E               	clrf	14	;volatile
  1285  06C2                     l683:	
  1286                           
  1287                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1288  06C2  303F               	movlw	63
  1289  06C3  0021               	movlb	1	; select bank1
  1290  06C4  008C               	movwf	12	;volatile
  1291  06C5                     l685:	
  1292                           
  1293                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1294  06C5  30F0               	movlw	240
  1295  06C6  008D               	movwf	13	;volatile
  1296  06C7                     l687:	
  1297                           
  1298                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1299  06C7  30FF               	movlw	255
  1300  06C8  008E               	movwf	14	;volatile
  1301  06C9                     l689:	
  1302                           
  1303                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x0F;
  1304  06C9  300F               	movlw	15
  1305  06CA  0023               	movlb	3	; select bank3
  1306  06CB  008E               	movwf	14	;volatile
  1307                           
  1308                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  1309  06CC  018D               	clrf	13	;volatile
  1310  06CD                     l691:	
  1311                           
  1312                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1313  06CD  3017               	movlw	23
  1314  06CE  008C               	movwf	12	;volatile
  1315  06CF                     l693:	
  1316                           
  1317                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1318  06CF  0024               	movlb	4	; select bank4
  1319  06D0  018D               	clrf	13	;volatile
  1320  06D1                     l695:	
  1321                           
  1322                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1323  06D1  018C               	clrf	12	;volatile
  1324  06D2                     l697:	
  1325                           
  1326                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1327  06D2  0021               	movlb	1	; select bank1
  1328  06D3  1795               	bsf	21,7	;volatile
  1329  06D4                     l699:	
  1330                           
  1331                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1332  06D4  0022               	movlb	2	; select bank2
  1333  06D5  019D               	clrf	29	;volatile
  1334  06D6                     l152:	
  1335  06D6  0008               	return
  1336  06D7                     __end_of_PIN_MANAGER_Initialize:	
  1337                           
  1338                           	psect	text4
  1339  06AE                     __ptext4:	
  1340 ;; *************** function _OSCILLATOR_Initialize *****************
  1341 ;; Defined at:
  1342 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1356 ;;      Params:         0       0       0       0
  1357 ;;      Locals:         0       0       0       0
  1358 ;;      Temps:          0       0       0       0
  1359 ;;      Totals:         0       0       0       0
  1360 ;;Total ram usage:        0 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_SYSTEM_Initialize
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _OSCILLATOR_Initialize
  1371  06AE                     _OSCILLATOR_Initialize:	
  1372  06AE                     l701:	
  1373                           ;incstack = 0
  1374                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1375                           
  1376                           
  1377                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x7A;
  1378  06AE  307A               	movlw	122
  1379  06AF  0021               	movlb	1	; select bank1
  1380  06B0  0099               	movwf	25	;volatile
  1381  06B1                     l703:	
  1382                           
  1383                           ;mcc_generated_files/mcc.c: 63:     BORCON = 0x00;
  1384  06B1  0022               	movlb	2	; select bank2
  1385  06B2  0196               	clrf	22	;volatile
  1386  06B3                     l120:	
  1387  06B3  0008               	return
  1388  06B4                     __end_of_OSCILLATOR_Initialize:	
  1389                           
  1390                           	psect	text5
  1391  0705                     __ptext5:	
  1392 ;; *************** function _M2Drive *****************
  1393 ;; Defined at:
  1394 ;;		line 169 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1408 ;;      Params:         0       0       0       0
  1409 ;;      Locals:         0       0       0       0
  1410 ;;      Temps:          1       0       0       0
  1411 ;;      Totals:         1       0       0       0
  1412 ;;Total ram usage:        1 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _M2Drive
  1423  0705                     _M2Drive:	
  1424  0705                     l731:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _M2Drive: [wreg+status,2+status,0]
  1427                           
  1428                           
  1429                           ;main.c: 170:     PWM3DCH = 0;
  1430  0705  002C               	movlb	12	; select bank12
  1431  0706  0198               	clrf	24	;volatile
  1432                           
  1433                           ;main.c: 171:     PWM4DCH = 0;
  1434  0707  019B               	clrf	27	;volatile
  1435  0708                     l733:	
  1436                           
  1437                           ;main.c: 172:     LATCbits.LATC0 = 1;
  1438  0708  0022               	movlb	2	; select bank2
  1439  0709  140E               	bsf	14,0	;volatile
  1440  070A                     l735:	
  1441                           
  1442                           ;main.c: 173:     LATCbits.LATC2 = 1;
  1443  070A  150E               	bsf	14,2	;volatile
  1444  070B                     l737:	
  1445                           
  1446                           ;main.c: 174:     if (Motor2 > 0) {
  1447  070B  0871               	movf	_Motor2+1,w
  1448  070C  3A80               	xorlw	128
  1449  070D  00F4               	movwf	??_M2Drive
  1450  070E  3080               	movlw	128
  1451  070F  0274               	subwf	??_M2Drive,w
  1452  0710  1D03               	skipz
  1453  0711  2F14               	goto	u45
  1454  0712  3001               	movlw	1
  1455  0713  0270               	subwf	_Motor2,w
  1456  0714                     u45:	
  1457  0714  1C03               	skipc
  1458  0715  2F17               	goto	u41
  1459  0716  2F18               	goto	u40
  1460  0717                     u41:	
  1461  0717  2F1E               	goto	l743
  1462  0718                     u40:	
  1463  0718                     l739:	
  1464                           
  1465                           ;main.c: 175:         PWM3DCH = Motor2;
  1466  0718  0870               	movf	_Motor2,w
  1467  0719  002C               	movlb	12	; select bank12
  1468  071A  0098               	movwf	24	;volatile
  1469  071B                     l741:	
  1470                           
  1471                           ;main.c: 176:         LATCbits.LATC2 = 0;
  1472  071B  0022               	movlb	2	; select bank2
  1473  071C  110E               	bcf	14,2	;volatile
  1474                           
  1475                           ;main.c: 177:     } else if (Motor2 == 0) {
  1476  071D  2F32               	goto	l102
  1477  071E                     l743:	
  1478  071E  0870               	movf	_Motor2,w
  1479  071F  0471               	iorwf	_Motor2+1,w
  1480  0720  1D03               	btfss	3,2
  1481  0721  2F23               	goto	u51
  1482  0722  2F24               	goto	u50
  1483  0723                     u51:	
  1484  0723  2F28               	goto	l99
  1485  0724                     u50:	
  1486  0724                     l745:	
  1487                           
  1488                           ;main.c: 178:         LATCbits.LATC0 = 1;
  1489  0724  0022               	movlb	2	; select bank2
  1490  0725  140E               	bsf	14,0	;volatile
  1491                           
  1492                           ;main.c: 179:         LATCbits.LATC2 = 1;
  1493  0726  150E               	bsf	14,2	;volatile
  1494                           
  1495                           ;main.c: 180:     } else if (Motor2 < 0) {
  1496  0727  2F32               	goto	l102
  1497  0728                     l99:	
  1498  0728  1FF1               	btfss	_Motor2+1,7
  1499  0729  2F2B               	goto	u61
  1500  072A  2F2C               	goto	u60
  1501  072B                     u61:	
  1502  072B  2F32               	goto	l102
  1503  072C                     u60:	
  1504  072C                     l747:	
  1505                           
  1506                           ;main.c: 181:         PWM4DCH = Motor2 * -1;
  1507  072C  0370               	decf	_Motor2,w
  1508  072D  3AFF               	xorlw	255
  1509  072E  002C               	movlb	12	; select bank12
  1510  072F  009B               	movwf	27	;volatile
  1511  0730                     l749:	
  1512                           
  1513                           ;main.c: 182:         LATCbits.LATC0 = 0;
  1514  0730  0022               	movlb	2	; select bank2
  1515  0731  100E               	bcf	14,0	;volatile
  1516  0732                     l102:	
  1517  0732  0008               	return
  1518  0733                     __end_of_M2Drive:	
  1519                           
  1520                           	psect	text6
  1521  06D7                     __ptext6:	
